,A,B,C,D
2002-09-16,25.11483774855518,-42.78688766276886,-40.71984010002465,-37.536376884145355
2002-09-17,25.449125978714733,-44.329216728936636,-38.363304822846445,-36.10661819670453
2002-09-18,24.64019207814328,-44.755458677706784,-37.34275522091752,-35.67888175977075
2002-09-19,25.044305968863085,-43.50134680985666,-36.37904854664163,-35.93743361113067
2002-09-20,22.948196544414216,-43.16676151444426,-37.096783419497456,-37.30903716664917
2002-09-21,22.198820878189913,-45.99108391465262,-35.90634664177476,-36.9848054614172
2002-09-22,22.29206852028744,-45.75267906509243,-35.935517842709,-37.33707225831467
2002-09-23,23.66015320893145,-45.010335352001434,-35.62436088164132,-37.96117976517192
2002-09-24,25.74484948623716,-44.81872648397882,-36.681897647794976,-38.59815501856206
2002-09-25,26.1430387545934,-44.269831068892024,-37.6840961026488,-36.815279708086635
2002-09-26,25.36708691388952,-43.33436502073752,-36.33146859705137,-37.08243787078526
